ABI.BR,Anheuser-Busch InBev SA/NV,109.3011:36AM EDT, 1.05(0.97%),"1,614,891"
AC.PA,Accor S.A.,38.8511:35AM EDT, 0.69(1.81%),"808,822"
ACA.PA,Credit Agricole S.A.,8.8411:35AM EDT, 0.10(1.14%),"6,808,653"
AGN.AS,AEGON,4.502011:35AM EDT,0.0850(1.92%),"7,375,360"
AGS.BR,ageas SA/NV,34.4611:35AM EDT, 0.20(0.58%),"813,689"
AH.AS,KON. AHOLD,19.2411:35AM EDT, 0.36(1.91%),"2,528,507"
AI.PA,Air Liquide SA,97.1711:38AM EDT, 1.43(1.49%),"1,044,286"
AIR.PA,AIRBUS GROUP,54.4111:35AM EDT, 1.08(2.03%),"2,114,660"
AKE.PA,Arkema S.A.,71.5111:35AM EDT, 0.98(1.39%),"212,442"
AKZA.AS,AKZO NOBEL,61.5511:35AM EDT, 0.68(1.12%),"548,492"
ALO.PA,Alstom SA,22.1511:36AM EDT, 0.03(0.16%),"757,520"
ASML.AS,ASML HLDG,85.1811:35AM EDT, 2.01(2.42%),"1,416,359"
ATC.AS,Altice,14.7011:39AM EDT, 0.55(3.89%),"1,478,693"
ATO.PA,Atos SE,81.6511:35AM EDT, 1.42(1.77%),"281,900"
BB.PA,Societe BIC SA,123.1511:35AM EDT, 2.05(1.69%),"46,344"
BN.PA,Danone,60.3511:35AM EDT, 0.85(1.43%),"2,128,033"
BNP.PA,BNP Paribas SA,45.7211:35AM EDT, 0.41(0.90%),"4,395,458"
BOKA.AS,BOSKALIS WESTMINSTR,33.2811:35AM EDT, 0.48(1.45%),"282,713"
BPOST.BR,bpost SA/NV,24.2511:35AM EDT, 0.13(0.54%),"279,834"
BVI.PA,Bureau Veritas SA,19.0511:35AM EDT, 0.09(0.50%),"691,804"
CA.PA,Carrefour SA,24.4011:37AM EDT, 0.42(1.73%),"3,745,352"
CAP.PA,Cap Gemini S.A.,81.7311:35AM EDT, 1.52(1.90%),"486,514"
CO.PA,"Casino, Guichard-Perrachon Société Anonyme",50.0811:35AM EDT, 0.53(1.07%),"248,718"
COLR.BR,Etn Fr Colruyt NV,52.2911:35AM EDT, 1.15(2.25%),"187,413"
CS.PA,AXA Group,21.2411:38AM EDT, 0.39(1.85%),"7,010,249"
DEC.PA,JCDecaux SA,35.4811:35AM EDT, 0.77(2.23%),"107,331"
DELB.BR,"Etablissements Delhaize Frères et Cie ""Le Lion"" (Groupe Delhaize) SA",92.3511:35AM EDT, 1.95(2.16%),"294,942"
DG.PA,VINCI S.A.,66.0111:36AM EDT, 0.86(1.32%),"2,293,771"
DSM.AS,DSM,52.7411:35AM EDT, 0.23(0.44%),"557,276"
DSY.PA,Dassault Systèmes SE,69.1011:35AM EDT, 1.40(2.07%),"177,741"
EDF.PA,Electricite de France SA,11.5511:35AM EDT, 0.03(0.30%),"1,415,236"
EDP.LS,EDP-ENERGIAS R,2.902012:35PM EDT, 0.0280(0.96%),"6,968,252"
EI.PA,Essilor International SA,114.5511:35AM EDT, 2.30(2.05%),"695,217"
EN.PA,Bouygues SA,28.9411:37AM EDT, 0.23(0.78%),"833,924"
ENGI.PA,ENGIE,13.3011:35AM EDT, 0.11(0.83%),"4,618,231"
ERF.PA,Eurofins Scientific SE,330.3011:35AM EDT, 8.30(2.58%),"10,005"
ETL.PA,Eutelsat Communications S.A.,18.5211:35AM EDT, 0.59(3.32%),"1,071,118"
FDR.PA,Fonciere des Regions,79.0011:35AM EDT, 0.69(0.88%),"106,239"
FGR.PA,Eiffage SA,67.0611:37AM EDT, 0.84(1.24%),"851,850"
FP.PA,TOTAL S.A.,43.0111:38AM EDT, 0.88(2.08%),"6,867,101"
FR.PA,Valeo SA,131.9011:35AM EDT, 1.80(1.38%),"439,602"
GALP.LS,GALP ENERGIA -B-,11.8012:36PM EDT, 0.10(0.81%),"1,316,472"
GET.PA,Groupe Eurotunnel SE,11.7011:35AM EDT, 0.06(0.52%),"1,125,944"
GFC.PA,Gecina SA,127.4511:35AM EDT, 0.25(0.20%),"106,108"
GLE.PA,Societe Generale Group,34.6711:36AM EDT, 0.21(0.61%),"4,225,016"
GTO.AS,GEMALTO,54.1211:35AM EDT, 0.78(1.46%),"282,753"
HEIA.AS,HEINEKEN,82.0411:35AM EDT, 1.08(1.33%),"412,167"
HO.PA,Thales SA,77.2811:35AM EDT, 1.10(1.44%),"264,736"
ICAD.PA,Icade S.A.,69.0011:38AM EDT, 1.40(2.07%),"128,055"
ILD.PA,Iliad SA,195.8011:38AM EDT, 1.10(0.56%),"91,468"
ING.PA,Ingenico Group,103.9011:35AM EDT, 2.35(2.31%),"151,481"
INGA.AS,ING GROUP,10.4911:35AM EDT, 0.21(2.04%),"16,195,404"
JMT.LS,JERONIMO MARTINS,14.1812:35PM EDT, 0.46(3.32%),"826,079"
KBC.BR,KBC Group NV,50.0011:36AM EDT, 0.89(1.81%),"1,084,848"
KER.PA,Kering SA,143.9511:35AM EDT, 2.00(1.41%),"230,788"
KN.PA,Natixis,4.40 11:35AM EDT, 0.06(1.45%),"5,124,993"
KPN.AS,KONINKLIJKE KPN NV,3.51 11:37AM EDT, 0.05(1.45%),"7,523,874"
LHN.VX,LAFARGEHOLCIM N,44.4111:30AM EDT, 0.41(0.93%),"1,771,127"
LI.PA,Klepierre SA,40.4111:35AM EDT, 0.69(1.74%),"906,396"
LR.PA,Legrand SA,49.2511:35AM EDT, 1.14(2.37%),"713,897"
MC.PA,LVMH Moët Hennessy Louis Vuitton S.E.,144.2011:35AM EDT, 2.00(1.41%),"1,004,386"
MF.PA,Wendel,103.8011:35AM EDT, 1.55(1.52%),"70,878"
ML.PA,Compagnie Generale DES Etablissements Michelin SCA,88.3811:35AM EDT, 2.00(2.32%),"781,435"
MT.AS,ARCELORMITTAL REG,3.96 11:39AM EDT, 0.03(0.79%),"21,263,352"
NK.PA,Imerys SA,61.4111:35AM EDT, 0.57(0.94%),"67,853"
NN.AS,NN GROUP,29.0511:35AM EDT, 0.23(0.80%),"1,057,459"
NOKIA.HE,NOKIA,4.65 11:29AM EDT, 0.04(0.87%),"22,297,780"
OR.PA,L'Oreal SA,160.6511:35AM EDT, 2.45(1.55%),"790,604"
ORA.PA,Orange,15.2111:36AM EDT, 0.26(1.71%),"7,274,638"
PHIA.AS,ROY.PHILIPS,23.0011:36AM EDT, 0.11(0.46%),"3,392,646"
POM.PA,Compagnie Plastic Omnium SA,28.7111:35AM EDT, 0.68(2.43%),"155,565"
PROX.BR,PROXIMUS,28.5811:35AM EDT, 0.58(2.07%),"597,516"
PUB.PA,Publicis Groupe SA,64.7711:35AM EDT, 1.26(1.98%),"517,787"
RAND.AS,RANDSTAD HOLDING,45.8011:35AM EDT, 0.17(0.36%),"578,000"
RDSA.AS,ROYAL DUTCH SHELL-A,21.9611:39AM EDT, 0.28(1.31%),"8,697,482"
REN.AS,RELX NV,15.1811:35AM EDT, 0.25(1.68%),"1,824,633"
RI.PA,Pernod-Ricard SA,94.8211:35AM EDT, 0.97(1.03%),"399,884"
RNO.PA,Renault SA,79.8911:35AM EDT, 0.84(1.06%),"979,711"
SAF.PA,Safran SA,59.9811:35AM EDT, 1.41(2.41%),"1,205,950"
SAN.PA,Sanofi,71.1811:37AM EDT, 2.18(3.16%),"4,662,089"
SCR.PA,SCOR SE,28.4511:35AM EDT, 0.05(0.16%),"410,723"
SESG.PA,"SES, S.A.",22.0411:35AM EDT, 0.27(1.22%),"707,149"
SEV.PA,Suez Environnement Company SA,14.7611:35AM EDT, 0.21(1.41%),"1,627,515"
SGO.PA,Compagnie de Saint-Gobain S.A.,38.7811:35AM EDT, 0.51(1.35%),"2,102,201"
SOLB.BR,Solvay SA,86.3611:35AM EDT, 0.32(0.37%),"350,056"
STM.PA,STMicroelectronics NV,5.14 11:35AM EDT, 0.13(2.57%),"4,022,760"
SU.PA,Schneider Electric SE,56.2511:35AM EDT, 0.78(1.41%),"1,654,935"
SW.PA,Sodexo S.A.,91.7811:35AM EDT, 1.63(1.81%),"280,935"
TEC.PA,Technip SA,47.6911:39AM EDT, 1.61(3.28%),"3,057,874"
TNET.BR,Telenet Group Holding NV,42.1411:38AM EDT, 0.42(1.02%),"129,919"
UCB.BR,UCB S.A.,68.6111:35AM EDT, 2.68(4.06%),"299,994"
UG.PA,Peugeot S.A.,13.2611:36AM EDT, 0.18(1.38%),"3,417,823"
UL.AS,UNIBAIL-RODAMCO,235.7011:37AM EDT, 4.45(1.92%),"311,318"
UMI.BR,Umicore S.A.,43.6711:35AM EDT, 0.25(0.58%),"249,997"
UNA.AS,UNILEVER CERT,38.9911:38AM EDT, 0.37(0.96%),"4,014,793"
VIE.PA,Veolia Environnement S.A.,19.6211:37AM EDT, 0.20(1.03%),"2,779,487"
VIV.PA,Vivendi SA,17.3211:36AM EDT, 0.32(1.85%),"5,074,199"
VPK.AS,KON.VOPAK NV,46.4411:35AM EDT, 0.07(0.15%),"372,260"
WKL.AS,WOLTERS KLUWER,34.8111:35AM EDT, 0.77(2.26%),"1,230,499"
ZC.PA,Zodiac Aerospace,21.3611:35AM EDT, 0.08(0.35%),"860,454"
